id,title,severity,moduleName,fixedIn,source_file
SNYK-PYTHON-URLLIB3-10390193,Open Redirect,medium,urllib3,2.5.0,pti_o2.json
SNYK-JAVA-ORGAPACHEKAFKA-10336719,Server-side Request Forgery (SSRF) | Deserialization of Untrusted Data,high,org.apache.kafka:kafka-clients,3.9.1,smo_teiv.json
SNYK-JAVA-ORGJETBRAINSKOTLIN-2393744,Information Exposure,low,org.jetbrains.kotlin:kotlin-stdlib,2.1.0,smo_teiv.json
SNYK-JAVA-ORGSPRINGFRAMEWORK-10176071,Improper Handling of Case Sensitivity,low,org.springframework:spring-context,"6.1.20, 6.2.7",smo_teiv.json
SNYK-JAVA-ORGSPRINGFRAMEWORK-12008931,Relative Path Traversal,high,org.springframework:spring-beans,6.2.10,smo_teiv.json
SNYK-JAVA-ORGSPRINGFRAMEWORK-12817817,Incorrect Authorization,high,org.springframework:spring-core,6.2.11,smo_teiv.json
SNYK-JAVA-ORGAPACHECOMMONS-10734078,Uncontrolled Recursion,high,org.apache.commons:commons-lang3,3.18.0,smo_teiv.json
SNYK-GOLANG-GITHUBCOMSIRUPSENLOGRUS-5564391,Denial of Service (DoS),high,github.com/sirupsen/logrus,"1.8.3, 1.9.1",nonrtric_plt_ranpm.json
SNYK-JAVA-IONETTY-12485149,HTTP Request Smuggling | Improper Handling of Highly Compressed Data (Data Amplification),high,io.netty:netty-codec-http,"4.1.125.Final, 4.2.5.Final",nonrtric_plt_rappmanager.json
SNYK-JAVA-IONETTY-12485151,Improper Handling of Highly Compressed Data (Data Amplification),high,io.netty:netty-codec-http2,4.1.125.Final,nonrtric_plt_rappmanager.json
SNYK-JAVA-ORGAPACHECOMMONS-10734078,Uncontrolled Recursion,high,org.apache.commons:commons-lang3,3.18.0,nonrtric_plt_rappmanager.json
SNYK-JAVA-ORGJETBRAINSKOTLIN-2393744,Information Exposure,low,org.jetbrains.kotlin:kotlin-stdlib,2.1.0,nonrtric_plt_rappmanager.json
SNYK-JAVA-ORGSPRINGFRAMEWORK-12817817,Incorrect Authorization,high,org.springframework:spring-core,6.2.11,nonrtric_plt_rappmanager.json
